now,power,resistance,temperature,set-power,device-temperature,now-temperature,then-temperature,period,last-update-delay
0,7.621,1.91479,26.3,1,26.3,25,26.88,1.5,0.544
1.501,2.106,1.91794,26.7,1,26.3,26.9,28.75,1.5,0.544
3.001,2.088,1.91571,26.4,1,26.3,28.8,30.63,1.5,0.544
4.501,2.088,1.91571,26.4,155,26.4,30.6,32.5,1.5,0.544
6.001,131.366,2.00272,38.3,155,26.4,32.5,34.38,1.5,0.544
7.501,134.362,2.0484,44.5,155,26.3,34.4,36.25,1.5,0.544
9.001,136.63,2.08297,49.2,155,27.2,36.3,38.13,1.5,0.544
10.501,138.655,2.11384,53.4,155,28.4,38.1,40,1.5,0.544
12.001,140.454,2.14074,57.1,155,30,40,41.88,1.5,0.544
13.501,142.137,2.16693,60.6,155,32,41.9,43.75,1.5,0.544
15.001,143.856,2.19259,64.1,155,34,43.8,45.63,1.5,0.544
16.501,145.557,2.21852,67.7,155,35,45.6,47.5,1.5,0.544
18.001,147.096,2.24198,70.9,155,37.1,47.5,49.38,1.5,0.544
19.501,148.716,2.26667,74.2,155,39.7,49.4,51.25,1.5,0.544
21,150.336,2.29136,77.6,155,42.3,51.3,53.13,1.5,0.544
22.501,151.875,2.31481,80.8,155,45,53.1,55,1.5,0.544
24.001,153.395,2.33856,84,155,47.8,55,56.88,1.5,0.544
25.501,153.386,2.36346,87.4,155,49,56.9,58.75,1.5,0.544
27.001,153.465,2.38713,90.6,155,52,58.8,60.63,1.5,0.544
28.501,153.554,2.41073,93.8,155,54.9,60.6,62.5,1.5,0.544
30.001,153.596,2.43267,96.8,155,57.7,62.5,64.38,1.5,0.544
31.501,153.573,2.45574,100,155,60.4,64.4,66.25,1.5,0.544
33.001,153.583,2.4784,103.1,155,63.3,66.3,68.13,1.5,0.544
34.501,153.586,2.50128,106.2,155,66.1,68.1,70,1.5,0.544
36.001,153.68,2.52274,109.1,155,67.7,70,71.88,1.5,0.544
37.501,153.534,2.54571,112.2,155,70.4,71.9,73.75,1.5,0.544
39.001,153.538,2.56888,115.4,155,73.2,73.8,75.63,1.5,0.544
40.501,153.555,2.59192,118.5,155,76,75.6,77.5,1.5,0.544
42.001,153.647,2.6138,121.5,155,78.7,77.5,79.38,1.5,0.544
43.501,153.713,2.6362,124.5,155,81.1,79.4,81.25,1.5,0.544
45.001,153.657,2.65816,127.5,155,83.9,81.3,83.13,1.5,0.544
46.501,153.752,2.68022,130.5,155,85,83.1,85,1.5,0.544
48.001,153.747,2.70148,133.4,155,86.1,85,86.88,1.5,0.544
49.501,153.655,2.72437,136.5,155,89.9,86.9,88.75,1.5,0.544
51.001,153.735,2.74696,139.6,1,92.1,88.8,90.63,1.5,0.544
52.501,1.518,2.66225,128.1,1,94.2,90.6,92.5,1.5,0.544
54.001,1.516,2.63852,124.9,1,96.2,92.5,94.38,1.5,0.544
55.501,1.524,2.62467,123,1,97.7,94.4,96.25,1.5,0.544
57.001,1.53,2.61438,121.6,155,98.4,96.3,98.13,1.5,0.544
58.501,149.94,2.69716,132.8,155,99.4,98.1,100,1.5,0.544
60.001,152.966,2.73396,137.9,1,100.2,100,100.47,1.5,0.544
61.501,1.52,2.65873,127.6,1,101.7,100.5,100.94,1.5,0.544
63.001,1.518,2.63505,124.4,1,102.3,100.9,101.41,1.5,0.544
64.501,1.524,2.62467,123,1,104.2,101.4,101.88,1.5,0.544
66.001,1.53,2.61438,121.6,1,105.1,101.9,102.34,1.5,0.544
67.5,1.536,2.60417,120.2,1,105.4,102.3,102.81,1.5,0.544
69.001,1.54,2.5974,119.3,1,106.3,102.8,103.28,1.5,0.544
70.501,1.544,2.59067,118.3,1,106.9,103.3,103.75,1.5,0.544
72.001,1.55,2.58065,117,1,107.3,103.8,104.22,1.5,0.544
73.501,1.554,2.574,116.1,1,107.8,104.2,104.69,1.5,0.544
75.001,1.558,2.56739,115.2,1,108.1,104.7,105.16,1.5,0.544
76.501,1.56,2.5641,114.7,1,108.1,105.2,105.63,1.5,0.544
78.001,1.564,2.55754,113.8,1,108.3,105.6,106.09,1.5,0.544
79.501,1.568,2.55102,112.9,1,108.4,106.1,106.56,1.5,0.544
